FullName,ClubName,AgeGroup,Position,FIFARating,MinutesPlayed,GAContribution,FantasyScore,MarketValue,TransferStatus
Jean-Philippe Mateta,Crystal Palace,22-25,Forward,76,748,2,1.4,15000000,Retained
Joe Aribo,Southampton,22-25,Midfielder,75,1219,2,2.2,15000000,Retained
Kenny Tete,Fulham,26-29,Defender,74,2569,6,2.9,15000000,Retained
Reiss Nelson,Arsenal,22-25,Midfielder,73,202,6,3.8,15000000,Retained
Sergio Gmez Martn,Manchester City,21 and under,Midfielder,74,340,1,1.8,15000000,Retained
Duje _aleta-Car,Southampton,22-25,Defender,78,942,1,2.2,14000000,Retained
Emmanuel Dennis,Nottingham Forest,22-25,Forward,76,709,4,2.1,14000000,Transferred
Willy Boly,Nottingham Forest,30 and above,Defender,78,684,1,3.4,14000000,Retained
Elliot Anderson,Newcastle United,21 and under,Midfielder,67,395,1,1.4,13000000,Retained
Alex Oxlade-Chamberlain,Liverpool,26-29,Midfielder,77,332,1,2.2,13000000,Transferred
Djed Spence,Tottenham Hotspur,21 and under,Defender,75,5,0,1,13000000,Transferred
Jamaal Lascelles,Newcastle United,26-29,Defender,75,214,0,0.7,13000000,Retained
Moussa Djenepo,Southampton,22-25,Midfielder,74,702,2,1.7,13000000,Transferred
Remo Freuler,Nottingham Forest,30 and above,Midfielder,80,2157,0,1.9,13000000,Transferred
Fabian Schär,Newcastle United,30 and above,Defender,77,3207,4,3.9,12000000,Retained
Héctor Junior Firpo Adames,Leeds United,22-25,Defender,75,1364,3,1.6,12000000,Retained
Sékou Mara,Southampton,21 and under,Forward,69,538,3,1.5,12000000,Retained
Sergi Canós Tenés,Brentford,22-25,Midfielder,72,73,0,1,12000000,Retained
Ben Johnson,West Ham United,22-25,Defender,74,860,0,1.7,12000000,Retained
Billy Gilmour,Brighton & Hove Albion,21 and under,Midfielder,72,502,1,1.5,12000000,Retained
Bryan Gil Salvatierra,Tottenham Hotspur,21 and under,Midfielder,77,146,1,2.2,12000000,Retained
Calum Chambers,Aston Villa,26-29,Defender,75,345,0,0.9,12000000,Retained
Chris Richards,Crystal Palace,22-25,Defender,74,443,0,1.4,12000000,Retained
Dan Burn,Newcastle United,30 and above,Defender,77,3109,1,3.4,12000000,Retained
Emerson Palmieri dos Santos,West Ham United,26-29,Defender,77,1317,1,1.8,12000000,Retained
Hee Chan Hwang,Wolverhampton Wanderers,26-29,Forward,77,1117,5,2.2,12000000,Retained
Jakub Moder,Brighton & Hove Albion,22-25,Midfielder,74,0,0,0,12000000,Retained
Clément Lenglet,Tottenham Hotspur,26-29,Defender,78,2018,2,2.4,12000000,Transferred
Brandon Williams,Manchester United,21 and under,Defender,73,0,0,0,12000000,Transferred
Joe Worrall,Nottingham Forest,22-25,Defender,74,2215,1,2,12000000,Transferred
Luke Thomas,Leicester City,21 and under,Defender,75,1068,1,1.6,12000000,Transferred
Mohamed Elyounoussi,Southampton,26-29,Midfielder,76,2162,2,1.9,12000000,Transferred
Pierre-Emerick Aubameyang,Chelsea,30 and above,Forward,85,546,1,1.7,12000000,Transferred
Romain Perraud,Southampton,22-25,Midfielder,76,1828,4,2.4,12000000,Transferred
Ryan Fraser,Newcastle United,26-29,Midfielder,76,308,0,1.4,12000000,Transferred
Manuel Lanzini,West Ham United,26-29,Midfielder,79,243,1,1.7,12000000,Retained
Marcus Vincius Oliveira Alencar,Arsenal,21 and under,Midfielder,73,1,0,1,12000000,Retained
Michail Antonio,West Ham United,30 and above,Forward,79,1822,8,2.5,12000000,Retained
Ricardo Barbosa Pereira,Leicester City,26-29,Defender,83,451,2,2,12000000,Retained
Ryan Christie,AFC Bournemouth,26-29,Forward,74,1825,3,2,12000000,Retained
Ryan Yates,Nottingham Forest,22-25,Defender,73,1833,3,2,12000000,Retained
Sam Johnstone,Crystal Palace,26-29,Goalkeeper,75,810,0,4,12000000,Retained
Vladimr Coufal,West Ham United,26-29,Defender,80,2135,2,2.1,12000000,Retained
Julio César Enciso,Brighton & Hove Albion,21 and under,Forward,63,794,7,2.9,11000000,Retained
Dennis Praet,Leicester City,26-29,Midfielder,78,635,2,1.5,11000000,Retained
Mohamed Elneny,Arsenal,26-29,Midfielder,76,111,0,1.2,11000000,Retained
Ivan Peri_i_,Tottenham Hotspur,30 and above,Midfielder,84,2099,9,2.8,10000000,Retained
Joël Veltman,Brighton & Hove Albion,30 and above,Defender,78,2183,2,3.1,10000000,Retained
Jamie Vardy,Leicester City,30 and above,Forward,85,1841,8,2.2,10000000,Retained
Chris Wood,Newcastle United,30 and above,Forward,76,807,3,2.1,10000000,Transferred
Matt Turner,Arsenal,26-29,Goalkeeper,77,0,0,0,10000000,Transferred
Scott McKenna,Nottingham Forest,22-25,Defender,73,1570,0,2,10000000,Transferred
Lewis Cook,AFC Bournemouth,22-25,Midfielder,74,1712,2,1.8,10000000,Retained
Ryan Bertrand,Leicester City,30 and above,Defender,74,0,0,0,10000000,Retained
Frank Onyeka,Brentford,22-25,Midfielder,73,837,3,1.8,9000000,Retained
Jeffrey Schlupp,Crystal Palace,26-29,Midfielder,76,2528,5,2.6,9000000,Retained
Flynn Downes,West Ham United,22-25,Midfielder,70,752,0,1.3,9000000,Transferred
Hugo Lloris,Tottenham Hotspur,30 and above,Goalkeeper,87,2205,0,3.6,9000000,Transferred
Jaidon Anthony,AFC Bournemouth,22-25,Midfielder,72,1241,4,2,9000000,Transferred
Rodrigo Moreno Machado,Leeds United,30 and above,Forward,77,1928,15,4.1,9000000,Retained
Stefan Ortega,Manchester City,26-29,Goalkeeper,80,270,0,7.7,9000000,Retained
Tom Cairney,Fulham,30 and above,Midfielder,75,968,3,1.6,9000000,Retained
Will Hughes,Crystal Palace,26-29,Midfielder,75,822,2,1.5,9000000,Retained
Ayoze Pérez Gutiérrez,Leicester City,26-29,Forward,76,378,2,2.4,8000000,Retained
César Azpilicueta Tanco,Chelsea,30 and above,Defender,82,1521,0,1.8,8000000,Retained
Cheikhou Kouyaté,Nottingham Forest,30 and above,Midfielder,77,871,1,1.7,8000000,Retained
Caoimhin Kelleher,Liverpool,22-25,Goalkeeper,73,90,0,2,8000000,Retained
Chris Mepham,AFC Bournemouth,22-25,Defender,71,2197,0,1.7,8000000,Retained
Danny Ward,Leicester City,26-29,Goalkeeper,75,2340,0,3.5,8000000,Retained
Joe Gelhardt,Leeds United,21 and under,Midfielder,72,201,2,1.3,8000000,Retained
Jordan Ayew,Crystal Palace,30 and above,Forward,75,2708,7,2.7,8000000,Retained
Ainsley Maitland-Niles,Southampton,22-25,Defender,75,1400,1,1.7,8000000,Transferred
Giulian Biancone,Nottingham Forest,22-25,Defender,70,15,0,1,8000000,Transferred
Jack Stephens,AFC Bournemouth,26-29,Defender,74,1218,0,2.1,8000000,Transferred
Jonjo Shelvey,Newcastle United,30 and above,Midfielder,77,573,0,1.5,8000000,Transferred
Jordan Henderson,Liverpool,30 and above,Midfielder,83,2060,3,2,8000000,Transferred
Lewis O'Brien,Nottingham Forest,22-25,Midfielder,73,578,1,1.7,8000000,Transferred
Morgan Sanson,Aston Villa,26-29,Midfielder,76,10,0,1,8000000,Transferred
Nathaniel Phillips,Liverpool,22-25,Defender,73,65,0,1.5,8000000,Transferred
Mads Roerslev,Brentford,22-25,Defender,69,1101,0,2.4,8000000,Retained
Pascal Gro,Brighton & Hove Albion,30 and above,Midfielder,77,3240,17,4.3,8000000,Retained
Stuart Armstrong,Southampton,30 and above,Midfielder,76,1391,4,1.8,8000000,Retained
Tyler Roberts,Wolverhampton Wanderers,21 and under,Midfielder,55,0,0,0,8000000,Retained
Séamus Coleman,Everton,30 and above,Defender,76,1654,1,2.7,7000000,Retained
Allan Marques Loureiro,Everton,30 and above,Midfielder,80,0,0,0,7000000,Retained
Ben Mee,Brentford,30 and above,Defender,78,3269,5,3.9,7000000,Retained
Bobby Decordova-Reid,Fulham,26-29,Midfielder,74,2473,5,2.5,7000000,Retained
Juan Larios Lpez,Southampton,21 and under,Defender,59,150,0,0.8,7000000,Retained
Jonny Evans,Leicester City,30 and above,Defender,79,1051,0,1.5,7000000,Transferred
Kevin Mbabu,Fulham,26-29,Defender,77,141,1,1.2,7000000,Transferred
Omar Richards,Nottingham Forest,22-25,Defender,73,0,0,0,7000000,Transferred
Teden Mengi,Manchester United,21 and under,Defender,67,0,0,0,7000000,Transferred
Liam Cooper,Leeds United,30 and above,Defender,76,1425,1,1.7,7000000,Retained
Pontus Jansson,Brentford,30 and above,Defender,75,722,1,2.4,7000000,Retained
Samuel Edozie,Southampton,21 and under,Midfielder,62,554,0,1.4,7000000,Retained
Shane Duffy,Fulham,30 and above,Defender,74,17,0,0.8,7000000,Retained
Steve Cook,Nottingham Forest,30 and above,Defender,72,956,0,1.7,7000000,Retained
Marek Rodák,Fulham,22-25,Goalkeeper,75,180,0,3.5,6000000,Retained
Aaron Cresswell,West Ham United,30 and above,Defender,78,2235,1,2.6,6000000,Retained
Alex McCarthy,Southampton,30 and above,Goalkeeper,75,540,0,1.3,6000000,Retained
Carlos Vincius Alves Morais,Fulham,26-29,Forward,76,1098,7,2.6,6000000,Retained
Josh Onomah,Fulham,22-25,Midfielder,69,14,0,1,6000000,Retained
Boubacar Traoré,Wolverhampton Wanderers,21 and under,Midfielder,64,405,1,1.4,6000000,Transferred
Deniz Undav,Brighton & Hove Albion,22-25,Forward,77,614,7,2.4,6000000,Transferred
Martin Dbravka,Manchester United,30 and above,Goalkeeper,80,156,0,5.5,6000000,Retained
Salomn Rondn,Everton,30 and above,Forward,74,103,0,1,6000000,Retained
Theo Walcott,Southampton,30 and above,Midfielder,72,1123,4,2.5,6000000,Retained
Sam Surridge,Nottingham Forest,22-25,Forward,71,306,1,1.3,5500000,Retained
Frédéric Guilbert,Aston Villa,26-29,Defender,78,0,0,0,5000000,Retained
Craig Dawson,West Ham United,30 and above,Defender,78,2134,2,3,5000000,Retained
Emil Krafth,Newcastle United,26-29,Defender,74,1,0,1,5000000,Retained
Harry Toffolo,Nottingham Forest,26-29,Defender,72,933,0,1.6,5000000,Retained
Calvin Ramsay,Liverpool,21 and under,Midfielder,64,0,0,0,5000000,Transferred
Daniel Iversen,Leicester City,22-25,Goalkeeper,73,1080,0,2.4,5000000,Transferred
Jeremy Sarmiento,Brighton & Hove Albion,21 and under,Midfielder,66,168,2,1.8,5000000,Transferred
Kieffer Moore,AFC Bournemouth,26-29,Forward,73,1269,4,2.1,5000000,Transferred
Lyanco Neves Vojnovic,Southampton,22-25,Defender,72,1173,2,1.4,5000000,Retained
Nathaniel Chalobah,Fulham,26-29,Midfielder,73,11,0,0.2,5000000,Retained
Phil Jones,Manchester United,30 and above,Defender,73,0,0,0,5000000,Retained
Rben Nascimento Vinagre,Everton,22-25,Midfielder,73,24,0,1,5000000,Retained
Sam Greenwood,Leeds United,21 and under,Midfielder,67,410,3,1.7,5000000,Retained
Thomas Strakosha,Brentford,26-29,Goalkeeper,78,0,0,0,5000000,Retained
Cédric Ricardo Alves Soares,Arsenal,30 and above,Defender,75,223,0,1.2,4000000,Retained
Jairo Riedewald,Crystal Palace,22-25,Midfielder,74,60,0,1,4000000,Retained
Adam Smith,AFC Bournemouth,30 and above,Defender,74,2940,1,2,4000000,Retained
Fraser Forster,Tottenham Hotspur,30 and above,Goalkeeper,76,1215,0,2.9,4000000,Retained
Jason Steele,Brighton & Hove Albion,30 and above,Goalkeeper,65,1350,1,4.3,4000000,Retained
Joe Rothwell,AFC Bournemouth,26-29,Midfielder,72,1010,1,1.6,4000000,Transferred
Jordan Zemura,AFC Bournemouth,22-25,Defender,70,1452,1,2.5,4000000,Transferred
Ludwig Augustinsson,Aston Villa,26-29,Defender,77,76,0,0.7,4000000,Transferred
Shola Shoretire,Manchester United,21 and under,Midfielder,64,0,0,0,4000000,Transferred
Mateusz Klich,Leeds United,30 and above,Midfielder,74,266,0,0.9,4000000,Retained
Matt Ritchie,Newcastle United,30 and above,Midfielder,73,35,0,1,4000000,Retained
Nathan Ferguson,Crystal Palace,21 and under,Defender,68,0,0,0,4000000,Retained
Nathaniel Clyne,Crystal Palace,30 and above,Defender,74,1638,0,2,4000000,Retained
Neeskens Kebano,Fulham,30 and above,Midfielder,73,758,4,2.4,4000000,Retained
Paul Dummett,Newcastle United,30 and above,Defender,73,0,0,0,4000000,Retained
Robin Olsen,Aston Villa,30 and above,Goalkeeper,75,280,0,2.5,4000000,Retained
Willian Borges da Silva,Fulham,30 and above,Midfielder,77,2127,12,4.3,4000000,Retained
Cody Drameh,Leeds United,21 and under,Defender,68,70,0,1,3500000,Retained
Diego da Silva Costa,Wolverhampton Wanderers,30 and above,Forward,76,1235,1,1.4,3500000,Retained
Mark Travers,AFC Bournemouth,22-25,Goalkeeper,73,1035,0,2.3,3500000,Transferred
Nampalys Mendy,Leicester City,30 and above,Midfielder,74,746,1,1.6,3500000,Transferred
Yerson Mosquera,Wolverhampton Wanderers,21 and under,Defender,64,0,0,0,3500000,Transferred
Luka Milivojevi_,Crystal Palace,30 and above,Midfielder,74,500,0,1.3,3000000,Retained
Angelo Ogbonna,West Ham United,30 and above,Defender,79,1234,0,2.8,3000000,Retained
Ben Pearson,AFC Bournemouth,26-29,Midfielder,73,282,0,1.3,3000000,Retained
Darko Gyabi,Leeds United,21 and under,Midfielder,57,7,0,1,3000000,Retained
Harry Arter,Nottingham Forest,30 and above,Midfielder,65,0,0,0,3000000,Retained
Jack Stacey,AFC Bournemouth,26-29,Defender,73,293,0,0.6,3000000,Retained
James McArthur,Crystal Palace,30 and above,Midfielder,75,50,0,1,3000000,Retained
James Tomkins,Crystal Palace,30 and above,Defender,72,335,1,1.3,3000000,Retained
Javier Manquillo Gait‚àûn,Newcastle United,26-29,Defender,74,34,0,1,3000000,Retained
Andros Townsend,Everton,30 and above,Midfielder,76,0,0,0,3000000,Transferred
Facundo Pellistri,Manchester United,21 and under,Midfielder,70,60,0,1,3000000,Transferred
James Milner,Liverpool,30 and above,Midfielder,78,889,1,1.4,3000000,Transferred
Malcolm Ebiowei,Crystal Palace,21 and under,Midfielder,65,31,0,1,3000000,Transferred
Omari Hutchinson,Chelsea,21 and under,Midfielder,64,22,0,1,3000000,Transferred
Saman Ghoddos,Brentford,26-29,Midfielder,68,124,0,1,3000000,Retained
Shandon Baptiste,Brentford,22-25,Midfielder,70,600,2,1.3,3000000,Retained
Siriki Dembélé,AFC Bournemouth,22-25,Forward,69,104,0,1,2800000,Retained
Joel Ward,Crystal Palace,30 and above,Defender,74,2253,1,2.8,2800000,Retained
Dexter Lembikisa,Wolverhampton Wanderers,21 and under,Midfielder,55,22,0,1,2800000,Transferred
Emiliano Marcondes,AFC Bournemouth,26-29,Midfielder,70,8,0,1,2800000,Transferred
Morgan Rogers,Manchester City,21 and under,Midfielder,66,0,0,0,2800000,Transferred
Loïc Badé,Nottingham Forest,22-25,Defender,73,0,0,0,2500000,Retained
Loïc Mbe Soh,Nottingham Forest,21 and under,Defender,66,0,0,0,2500000,Retained
Adam Forshaw,Leeds United,30 and above,Midfielder,73,473,0,1.3,2500000,Retained
Francisco Jorge Tavares Oliveira,Wolverhampton Wanderers,22-25,Midfielder,69,0,0,0,2500000,Retained
Marcus Bettinelli,Chelsea,30 and above,Goalkeeper,70,0,0,0,2500000,Retained
Norberto Murara Neto,AFC Bournemouth,30 and above,Goalkeeper,81,2385,0,3.4,2500000,Retained
Tote Antnio Gomes,Wolverhampton Wanderers,22-25,Defender,69,978,1,2.5,2500000,Retained
João Filipe Moutinho,Wolverhampton Wanderers,30 and above,Midfielder,81,1773,2,1.8,2000000,Retained
Alex Smithies,Leicester City,30 and above,Goalkeeper,71,0,0,0,2000000,Retained
Amario Cozier-Duberry,Arsenal,21 and under,Midfielder,59,0,0,0,2000000,Retained
Kristoffer Klaesson,Leeds United,21 and under,Goalkeeper,65,0,0,0,2000000,Retained
Loris Karius,Newcastle United,26-29,Goalkeeper,72,0,0,0,2000000,Retained
Jamal Lowe,AFC Bournemouth,26-29,Forward,71,11,0,1,2000000,Transferred
James Hill,AFC Bournemouth,21 and under,Defender,64,0,0,0,2000000,Transferred
Joe Hodge,Wolverhampton Wanderers,21 and under,Midfielder,55,0,0,0,2000000,Transferred
Lino Sousa,Arsenal,21 and under,Defender,56,0,0,0,2000000,Transferred
Wayne Hennessey,Nottingham Forest,30 and above,Goalkeeper,74,271,0,2,2000000,Retained
Junior Stanislas,AFC Bournemouth,30 and above,Forward,72,58,0,1,1800000,Retained
Conor Coventry,West Ham United,22-25,Midfielder,66,1,0,1,1800000,Transferred
Tom Heaton,Manchester United,30 and above,Goalkeeper,73,0,0,0,1800000,Retained
Darren Randolph,West Ham United,30 and above,Goalkeeper,73,0,0,0,1500000,Retained
Jack Colback,Nottingham Forest,30 and above,Midfielder,69,492,0,1.3,1500000,Retained
Kaide Gordon,Liverpool,21 and under,Forward,62,0,0,0,1500000,Retained
Karl Hein,Arsenal,21 and under,Goalkeeper,64,0,0,0,1500000,Retained
Lucas Tolentino Coelho de Lima,West Ham United,22-25,Midfielder,82,2154,9,3.5,1500000,Retained
Jack Butland,Crystal Palace,26-29,Goalkeeper,73,0,0,0,1500000,Transferred
Mathias Jrgensen,Brentford,30 and above,Defender,72,2805,12,3.6,1500000,Transferred
Tayo Adaramola,Crystal Palace,21 and under,Defender,58,0,0,0,1500000,Transferred
Vicente Guaita Panadero,Crystal Palace,30 and above,Goalkeeper,79,2430,0,3.7,1500000,Retained
Lucas Rodrigues M. Silva,Tottenham Hotspur,26-29,Forward,80,145,1,1.1,1300000,Retained
Leo Hjelde,Leeds United,21 and under,Defender,65,0,0,0,1200000,Retained
Harrison Ashby,West Ham United,21 and under,Defender,62,0,0,0,1200000,Transferred
Sonny Perkins,Leeds United,21 and under,Forward,58,0,0,0,1200000,Retained
_ukasz Fabia_ski,West Ham United,30 and above,Goalkeeper,82,3111,0,3.5,1000000,Retained
Adrián San Miguel Castillo,Liverpool,30 and above,Goalkeeper,72,0,0,0,1000000,Retained
Asmir Begovi_,Everton,30 and above,Goalkeeper,75,90,0,9,1000000,Retained
José Pedro Malheiro de Sá,Wolverhampton Wanderers,26-29,Goalkeeper,81,3240,0,4.1,1000000,Retained
Santiago Muñoz,Newcastle United,21 and under,Forward,64,0,0,0,1000000,Retained
Connor Ronan,Wolverhampton Wanderers,22-25,Midfielder,67,1,0,1,1000000,Retained
Joe Whitworth,Crystal Palace,21 and under,Goalkeeper,53,0,0,0,1000000,Retained
Joshua Wilson-Esbrand,Manchester City,21 and under,Defender,58,0,0,0,1000000,Retained
Leonardo B. Lohner Maia,Wolverhampton Wanderers,26-29,Forward,67,0,0,0,1000000,Retained
Lyle Taylor,Nottingham Forest,30 and above,Forward,69,0,0,0,1000000,Retained
Ashley Young,Aston Villa,30 and above,Midfielder,74,2031,1,3,1000000,Transferred
Charlie Goode,Brentford,26-29,Defender,67,0,0,0,1000000,Transferred
Chem Campbell,Wolverhampton Wanderers,21 and under,Midfielder,60,68,0,1,1000000,Transferred
Divin Mubama,West Ham United,21 and under,Forward,56,36,0,1,1000000,Transferred
Luke Harris,Fulham,21 and under,Midfielder,61,10,0,1,1000000,Transferred
Tim Ream,Fulham,30 and above,Defender,70,2898,1,3,1000000,Retained
Luke Matheson,Wolverhampton Wanderers,21 and under,Defender,60,0,0,0,900000,Retained
Alfie Devine,Tottenham Hotspur,21 and under,Forward,60,0,0,0,900000,Transferred
Kasey McAteer,Leicester City,21 and under,Midfielder,60,0,0,0,900000,Transferred
Matija _arki_,Wolverhampton Wanderers,22-25,Goalkeeper,68,0,0,0,850000,Retained
Filip Marschall,Aston Villa,21 and under,Goalkeeper,58,0,0,0,800000,Transferred
Matthew Cox,Brentford,21 and under,Goalkeeper,60,0,0,0,800000,Transferred
Zidane Iqbal,Manchester United,21 and under,Midfielder,62,0,0,0,800000,Transferred
Brandon Austin,Tottenham Hotspur,22-25,Goalkeeper,64,0,0,0,600000,Retained
Carlos Miguel Ribeiro Dias,Nottingham Forest,26-29,Midfielder,69,6,0,1,600000,Retained
Charlie Savage,Manchester United,21 and under,Midfielder,61,0,0,0,600000,Retained
Harvey White,Tottenham Hotspur,21 and under,Midfielder,64,4,0,1,600000,Retained
Josh Brooking,Chelsea,21 and under,Defender,60,0,0,0,600000,Retained
Tom McGill,Brighton & Hove Albion,22-25,Goalkeeper,55,0,0,0,600000,Retained
Fábio Henrique Tavares,Liverpool,26-29,Midfielder,87,2666,2,1.9,500000,Retained
Alex Robertson,Manchester City,21 and under,Midfielder,58,0,0,0,500000,Retained
Reece Welch,Everton,21 and under,Defender,55,0,0,0,500000,Retained
Scott Carson,Manchester City,30 and above,Goalkeeper,65,0,0,0,500000,Retained
Juan Castillo,Chelsea,22-25,Midfielder,62,0,0,0,450000,Retained
Lamare Bogarde,Aston Villa,21 and under,Defender,58,0,0,0,450000,Transferred
Luiz Frello Filho Jorge,Chelsea,30 and above,Midfielder,85,2127,4,2.5,400000,Retained
Mark Gillespie,Newcastle United,30 and above,Goalkeeper,67,0,0,0,400000,Retained
Charlie Webster,Chelsea,21 and under,Midfielder,58,0,0,0,400000,Transferred
Ed Turns,Brighton & Hove Albion,21 and under,Defender,59,0,0,0,400000,Transferred
Isaac Price,Everton,21 and under,Midfielder,50,32,0,0,400000,Transferred
Yehor Yarmoliuk,Brentford,21 and under,Midfielder,62,0,0,0,400000,Retained
Matthew Smith,Arsenal,21 and under,Midfielder,64,0,0,0,350000,Retained
Pierre Ekwah Elimby,West Ham United,21 and under,Midfielder,59,0,0,0,350000,Retained
Oliwier Zych,Aston Villa,21 and under,Goalkeeper,54,0,0,0,350000,Transferred
Wanya Marçal Madivadua,Leicester City,21 and under,Midfielder,60,0,0,0,300000,Retained
Ben Knight,Manchester City,21 and under,Midfielder,60,0,0,0,300000,Retained
Dom Ballard,Southampton,21 and under,Forward,59,24,0,1,300000,Retained
Jack Wells-Morrison,Crystal Palace,21 and under,Midfielder,57,0,0,0,300000,Retained
Joshua Feeney,Aston Villa,21 and under,Defender,57,0,0,0,300000,Retained
Thanawat Suengchitthawon,Leicester City,22-25,Midfielder,60,0,0,0,300000,Retained
Jordan Smith,Nottingham Forest,26-29,Goalkeeper,67,0,0,0,300000,Transferred
Odel Offiah,Brighton & Hove Albion,21 and under,Defender,59,23,0,0.5,300000,Transferred
Willy Caballero,Southampton,30 and above,Goalkeeper,70,0,0,0,300000,Retained
James Furlong,Brighton & Hove Albion,21 and under,Defender,57,0,0,0,275000,Retained
Ryan Trevitt,Brentford,21 and under,Midfielder,58,0,0,0,275000,Transferred
C_t_lin Cîrjan,Arsenal,21 and under,Midfielder,62,0,0,0,250000,Retained
Alex Murphy,Newcastle United,21 and under,Defender,60,0,0,0,250000,Retained
Andy Lonergan,Everton,30 and above,Goalkeeper,62,0,0,0,250000,Retained
Freddie Potts,West Ham United,21 and under,Midfielder,56,0,0,0,250000,Retained
Jamal Baptiste,West Ham United,21 and under,Defender,57,0,0,0,250000,Retained
Oliver Hammond,Nottingham Forest,21 and under,Midfielder,54,0,0,0,250000,Retained
Ryan Finnigan,Southampton,21 and under,Midfielder,55,0,0,0,250000,Retained
Sammy Braybrooke,Leicester City,21 and under,Midfielder,61,0,0,0,250000,Retained
Antef Tsoungui,Brighton & Hove Albion,21 and under,Defender,60,0,0,0,250000,Transferred
Eldin Jakupovi_,Everton,30 and above,Goalkeeper,63,0,0,0,200000,Retained
Dylan Williams,Chelsea,21 and under,Defender,61,0,0,0,200000,Retained
Hugo Bueno Lpez,Wolverhampton Wanderers,21 and under,Midfielder,60,1307,1,2,200000,Retained
Jake Cain,Liverpool,21 and under,Midfielder,62,0,0,0,200000,Retained
Joel Ideho,Arsenal,21 and under,Midfielder,61,0,0,0,200000,Retained
Lewis Payne,Southampton,21 and under,Defender,54,0,0,0,200000,Retained
Matthew Bondswell,Newcastle United,21 and under,Defender,60,0,0,0,200000,Retained
Terry Ablade,Fulham,21 and under,Forward,58,0,0,0,200000,Retained
Thiago Emiliano da Silva,Chelsea,30 and above,Defender,86,2351,2,3,200000,Retained
Jay Turner-Cooke,Newcastle United,21 and under,Midfielder,59,0,0,0,200000,Transferred
Michael Ndiweni,Newcastle United,21 and under,Forward,58,0,0,0,200000,Transferred
Tommi O'Reilly,Aston Villa,21 and under,Midfielder,59,0,0,0,200000,Transferred
Will Dennis,AFC Bournemouth,21 and under,Goalkeeper,58,0,0,0,200000,Transferred
Ateef Konaté,Nottingham Forest,21 and under,Midfielder,61,0,0,0,150000,Retained
Kristian _ekularac,Fulham,21 and under,Midfielder,59,0,0,0,150000,Retained
Aaron Pressley,Brentford,21 and under,Forward,61,0,0,0,150000,Retained
Jackson Smith,Wolverhampton Wanderers,21 and under,Goalkeeper,54,0,0,0,150000,Retained
Kyle John,Everton,21 and under,Defender,64,0,0,0,150000,Retained
Sil Swinkels,Aston Villa,21 and under,Defender,56,0,0,0,150000,Retained
Cameron Peupion,Brighton & Hove Albion,21 and under,Midfielder,56,5,0,1,150000,Transferred
George Wickens,Fulham,21 and under,Goalkeeper,58,0,0,0,150000,Transferred
Jack Hinchy,Brighton & Hove Albion,21 and under,Midfielder,53,0,0,0,150000,Transferred
Killian Phillips,Crystal Palace,21 and under,Midfielder,58,0,0,0,150000,Transferred
Alex Gilbert,Brentford,21 and under,Forward,59,0,0,0,100000,Retained
Lewis Brunt,Leicester City,21 and under,Midfielder,55,22,0,1,100000,Retained
Tristan Crama,Brentford,21 and under,Defender,58,0,0,0,100000,Retained
Tawanda Maswanhise,Leicester City,21 and under,Midfielder,60,0,0,0,50000,Retained
Diogo José Teixeira da Silva,Liverpool,22-25,Forward,85,1125,11,3.6,25000,Retained